Fetching jok.cat/competicions...
  4195 bcn-prebenjami-plata-5-2025-26
  4196 bcn-prebenjami-plata-6-2025-26
  4317 bcn-pb-iniciacio-1-2025-26
  4318 bcn-pb-iniciacio-2-2025-26
  3525 bcn-prebenjami-or-1-2024-25
  3526 bcn-prebenjami-or-2-2024-25
  3527 bcn-prebenjami-or-3-2024-25
  3529 bcn-prebenjami-plata-1-2024-25
  3530 bcn-prebenjami-plata-2-2024-25
  3531 bcn-prebenjami-plata-3-2024-25
  3532 bcn-prebenjami-plata-4-2024-25
  3533 bcn-prebenjami-plata-5-2024-25
  3534 bcn-prebenjami-plata-6-2024-25
  3535 bcn-prebenjami-plata-7-2024-25
  3537 bcn-prebenjami-bronze-1-2024-25
  3538 bcn-prebenjami-bronze-2-2024-25
  3539 bcn-prebenjami-bronze-3-2024-25
  3541 bcn-prebenjami-iniciacio-1-2024-25
  3542 bcn-prebenjami-iniciacio-2-2024-25
  3265 bcn-prebenjami-or-1-2024-25
  3266 bcn-prebenjami-or-2-2024-25
  3267 bcn-prebenjami-or-3-2024-25
  3390 prebenjami-or-plata-tarragona-2024-25
  3685 prebenjami-or-tgn-2afase-2024-25
  3686 prebenjami-plata-tgn-2afase-2024-25
  3847 copa-tarragona-prebenjami-or-2024-25
  3848 copa-tarragona-prebenjami-plata-2024-25
  3360 prebenjami-or-lleida-2024-25
  3711 playoff-prebenjami-lleida-or-2024-25
  3351 girona-prebenjami-or-2024-25
  3363 prebenjami-plata-lleida-2024-25
  3736 copa-lleida-prebenjami-plata-2024-25
  3352 girona-prebenjami-plata-fase-1-grup-a-2024-25
  3353 girona-prebenjami-plata-fase-1-grup-b-2024-25
  3742 girona-prebenjami-plata-fase-2-grup-a-2024-25
  3743 girona-prebenjami-plata-fase-2-grup-b-2024-25
  3744 girona-prebenjami-plata-fase-2-grup-c-2024-25
  3279 bcn-prebenjami-iniciacio-1-2024-25
  3280 bcn-prebenjami-iniciacio-2-2024-25
  3268 bcn-prebenjami-plata-1-2024-25
  3269 bcn-prebenjami-plata-2-2024-25
  3270 bcn-prebenjami-plata-3-2024-25
  3271 bcn-prebenjami-plata-4-2024-25
  3272 bcn-prebenjami-plata-5-2024-25
  3273 bcn-prebenjami-plata-6-2024-25
  3405 bcn-prebenjami-plata-7-2024-25
  3403 prebenjami-bronze-tarragona-2024-25
  3275 bcn-prebenjami-bronze-1-2024-25
  3276 bcn-prebenjami-bronze-2-2024-25
  3277 bcn-prebenjami-bronze-3-2024-25
  2557 girona-prebenjami-plata-fase-2-grup-a-2023-24
  2558 girona-prebenjami-plata-fase-2-grup-b-2023-24
  2384 bcn-prebenjami-or-1-2023-24
  2389 bcn-prebenjami-or-2-2023-24
  2390 bcn-prebenjami-or-3-2023-24
  2391 bcn-prebenjami-plata-1-2023-24
  2392 bcn-prebenjami-plata-2-2023-24
  2393 bcn-prebenjami-plata-3-2023-24
  2394 bcn-prebenjami-plata-4-2023-24
  2395 bcn-prebenjami-plata-5-2023-24
  2396 bcn-prebenjami-plata-6-2023-24
  2397 bcn-prebenjami-plata-7-2023-24
  2398 bcn-prebenjami-plata-8-2023-24
  2399 bcn-prebenjami-bronze-1-2023-24
  2400 bcn-prebenjami-bronze-2-2023-24
  2401 bcn-prebenjami-bronze-3-2023-24
  2595 bcn-prebenjami-bronze-1-2023-24
  2597 bcn-prebenjami-bronze-2-2023-24
  2855 girona-prebenjami-or-fase-2-grup-a-2023-24
  2858 girona-prebenjami-or-fase-2-grup-b-2023-24
  2945 girona-prebenjami-or-fase-final-triangular-2023-24
  2585 bcn-prebenjami-plata-1-2023-24
  2586 bcn-prebenjami-plata-2-2023-24
  2587 bcn-prebenjami-plata-3-2023-24
  2588 bcn-prebenjami-plata-4-2023-24
  2589 bcn-prebenjami-plata-5-2023-24
  2590 bcn-prebenjami-plata-6-2023-24
  2591 bcn-prebenjami-plata-7-2023-24
  2592 bcn-prebenjami-plata-8-2023-24
  2593 bcn-prebenjami-plata-9-2023-24
  2440 lleida-prebenjami-a-1a-fase-2023-24
  2490 lleida-prebenjami-c-1a-fase-2023-24
  2502 lleida-prebenjami-b-1a-fase-2023-24
  2543 lleida-prebenjami-or-2a-fase-2023-24
  2544 lleida-prebenjami-plata-2a-fase-2023-24
  2493 prebenjami-tarragona-grup-a-2023-24
  2531 2a-fase-prebenjami-or-tarragona-2023-24
  2494 prebenjami-tarragona-grup-b-2023-24
  2541 2a-fase-prebenjami-plata-tarragona-2023-24
  2495 prebenjami-tarragona-grup-c-1-2023-24
  2497 prebenjami-tarragona-grup-c-2-2023-24
  2542 2a-fase-prebenjami-bronze-tarragona-2023-24
  2581 bcn-prebenjami-or-1-2023-24
  2582 bcn-prebenjami-or-2-2023-24
  2583 bcn-prebenjami-or-3-2023-24
  1123 prebenjami-or-2022-23
  1686 prebenjami-2a-fase-grup-a-2022-23
  1690 prebenjami-2a-fase-grup-b-2022-23
  1692 prebenjami-2a-fase-grup-c-2022-23
  1695 prebenjami-2o-fase-grup-d-2022-23
  1764 prebenjami-2o-fase-grup-e-2022-23
  1485 prebenjami-bronze-1-2022-23
  1487 prebenjami-bronze-2-2022-23
  1488 prebenjami-bronze-3-2022-23
  1489 prebenjami-bronze-4-2022-23
  1464 prebenjami-plata-1-2022-23
  1465 prebenjami-plata-2-2022-23
  1466 prebenjami-plata-3-2022-23
  1467 prebenjami-plata-4-2022-23
  1468 prebenjami-plata-5-2022-23
  1469 prebenjami-plata-6-2022-23
  1470 prebenjami-plata-7-2022-23
  1471 prebenjami-plata-8-2022-23
  1460 prebenjami-or-1-2022-23
  1461 prebenjami-or-2-2022-23
  1462 prebenjami-or-3-2022-23
  1949 lliga-del-9-al-12-prebenjami-plata-2022-23
  2034 prebenjami-plata-eliminatoria-2-2022-23
  2106 final-partit-prebenjami-plata-eliminatoria-3-2022-23
  1286 prebenjami-or-1-2022-23
  1287 prebenjami-or-2-2022-23
  1288 prebenjami-or-3-2022-23
  1290 prebenjami-plata-2-2022-23
  1292 prebenjami-plata-4-2022-23
  1293 prebenjami-plata-5-2022-23
  1294 prebenjami-plata-6-2022-23
  1295 prebenjami-plata-7-2022-23
  1296 prebenjami-plata-8-2022-23
  1370 prebenjami-plata-1-2022-23
  1391 prebenjami-plata-3-2022-23
  1282 prebenjami-bronze-1-2022-23
  1372 prebenjami-bronze-2-2022-23
  1385 prebenjami-bronze-3-2022-23
  1386 prebenjami-bronze-4-2022-23
  1383 lleida-prebenjami-1a-fase-2022-23
  1567 lleida-prebenjami-or-2022-23
  1568 lleida-prebenjami-plata-2022-23
  1569 lleida-prebenjami-bronze-2022-23
  1366 prebenjami-tgn-or-2022-23
  1362 prebenjami-tgn-plata-2022-23
  1359 prebenjami-tgn-bronze-2022-23
  551 prebenjami-bronze-g7-2021-22
  552 prebenjami-bronze-g8-2021-22
  553 prebenjami-bronze-g9-2021-22
  554 prebenjami-bronze-g10-2021-22
  555 prebenjami-bronze-g11-2021-22
  556 prebenjami-bronze-g12-2021-22
  535 prebenjami-plata-g14-2021-22
  536 prebenjami-plata-g15-2021-22
  538 prebenjami-plata-g17-2021-22
  539 prebenjami-plata-g18-2021-22
  540 prebenjami-plata-g19-2021-22
  541 prebenjami-plata-g20-2021-22
  542 prebenjami-plata-g16-2021-22
  543 prebenjami-plata-g21-2021-22
  544 prebenjami-plata-g22-2021-22
  545 prebenjami-plata-g23-2021-22
  546 prebenjami-plata-g24-2021-22
  547 prebenjami-plata-g25-2021-22
  548 prebenjami-plata-g26-2021-22
  224 prebenjami-bronze-grup-1-2021-22
  225 prebenjami-bronze-grup-2-2021-22
  226 prebenjami-bronze-grup-3-2021-22
  227 prebenjami-bronze-grup-4-2021-22
  228 prebenjami-bronze-grup-5-2021-22
  305 prebenjami-bronze-grup-6-2021-22
  575 prebenjami-or-grup-1p-2021-22
  579 prebenjami-or-grup-2p-2021-22
  580 prebenjami-or-grup-3p-2021-22
  581 prebenjami-or-grup-4p-2021-22
  338 prebenjami-or-2021-22
  905 eliminatoria-1-girona-prebenjami-or-2021-22
  909 finals-prebenjami-or-2021-22
  910 eliminatoria-2-girona-prebenjami-or-2021-22
  364 prebenjami-plata-2021-22
  906 eliminatoria-1-girona-prebenjami-plata-2021-22
  907 lligueta-del-9-al-12-girona-prebenjami-plata-2021-22
  911 eliminatoria-2-girona-prebenjami-plata-2021-22
  913 finals-prebenjami-plata-2021-22
  201 prebenjami-plata-grup-1-2021-22
  205 prebenjami-plata-grup-2-2021-22
  206 prebenjami-plata-grup-3-2021-22
  207 prebenjami-plata-grup-4-2021-22
  208 prebenjami-plata-grup-5-2021-22
  209 prebenjami-plata-grup-6-2021-22
  212 prebenjami-plata-grup-8-2021-22
  213 prebenjami-plata-grup-9-2021-22
  214 prebenjami-plata-grup-10-2021-22
  215 prebenjami-plata-grup-11-2021-22
  216 prebenjami-plata-grup-12-2021-22
  217 prebenjami-plata-grup-13-2021-22
  304 prebenjami-plata-grup-7-2021-22
  220 prebenjami-or-grup-1a-2021-22
  221 prebenjami-or-grup-1b-2021-22
  222 prebenjami-or-grup-2a-2021-22
  223 prebenjami-or-grup-2b-2021-22
  391 lliga-regular-prebenjami-grup-a-2021-22
  397 lliga-regular-prebenjami-grup-b-2021-22
  848 prebenjami-or-grup-1-1-2021-22
  849 prebenjami-or-grup-2-1-2021-22
  850 prebenjami-or-grup-3-1-2021-22
  900 prebenjami-or-grup-4-1-2021-22
  841 prebenjami-tgn-grup-1-2021-22
  842 prebenjami-tgn-grup-2-2021-22
  853 prebenjami-plata-grup-27-2021-22
  854 prebenjami-plata-grup-28-2021-22
  855 prebenjami-plata-grup-29-2021-22
  856 prebenjami-plata-grup-30-2021-22
  857 prebenjami-plata-grup-31-2021-22
  858 prebenjami-plata-grup-32-2021-22
  859 prebenjami-plata-grup-33-2021-22
  860 prebenjami-plata-grup-34-2021-22
  861 prebenjami-plata-grup-35-2021-22
  862 prebenjami-plata-grup-36-2021-22
  863 prebenjami-plata-grup-37-2021-22
  864 prebenjami-plata-grup-38-2021-22
  865 prebenjami-plata-grup-39-2021-22
  866 prebenjami-plata-grup-40-2021-22
  867 prebenjami-plata-grup-41-2021-22
  868 prebenjami-plata-grup-42-2021-22
  869 prebenjami-plata-grup-43-2021-22
  870 prebenjami-plata-grup-44-2021-22
  871 prebenjami-plata-grup-45-2021-22
  873 prebenjami-bronze-grup-13-2021-22
  874 prebenjami-bronze-grup-14-2021-22
  875 prebenjami-bronze-grup-15-2021-22
  876 prebenjami-bronze-grup-16-2021-22
  877 prebenjami-bronze-grup-17-2021-22
  878 prebenjami-bronze-grup-18-2021-22
  882 prebenjami-bronze-grup-21-2021-22
  883 prebenjami-bronze-grup-19-2021-22
  884 prebenjami-bronze-grup-20-2021-22
  383 prebenjami-or-2021-22
  845 prebenjami-or-2a-fase-preferent-2021-22
  846 prebenjami-or-2a-fase-copes-2021-22
  389 prebenjami-plata-2021-22
